BATCH_ID,TASK_ID,TASK_TYPE,DB_MSTR_ID,FILE_MSTR_ID,ERR_LOG,ERR_CD,ERR_DESC,ERROR_LOAD_TIME,DOMAIN,SUB_DOMAIN,FILE_NAME,TABLE_NAME
20240402064138,-1,NA,-1,-1,"(""Expected bytes, got a ""int"" object"", ""Conversion failed for column BATCH_ID with type object"")","(""Expected bytes, got a ""int"" object"", ""Conversion failed for column BATCH_ID with type object"")",Unable to ingest the file Talzenna_NPS_Data.xlsx,2024-04-02 07:40:12.384,SALES,,Talzenna_NPS_Data.xlsx,LND_TALZENNA_NPS_DATA
20240402055521,-1,NA,-1,-1,name ""file_df"" is not defined,name ""file_df"" is not defined,Unable to ingest the file Talzenna_NPS_Data.xlsx,2024-04-02 06:26:34.159,SALES,,Talzenna_NPS_Data.xlsx,LND_TALZENNA_NPS_DATA
20240402055521,-1,NA,-1,-1,"(""-2147024891, System.UnauthorizedAccessException"", ""Attempted to perform an unauthorized operation."", ""403 Client Error: Forbidden for url: https://pfizer.sharepoint.com/sites/BM3.3ContentMetadatadatamodel/_api/Web"")","(""-2147024891, System.UnauthorizedAccessException"", ""Attempted to perform an unauthorized operation."", ""403 Client Error: Forbidden for url: https://pfizer.sharepoint.com/sites/BM3.3ContentMetadatadatamodel/_api/Web"")",Unable to ingest the file ????????_Bosulif_NPS_Data.xlsx,2024-04-02 05:55:27.003,SALES,,????????_Bosulif_NPS_Data.xlsx,LND_BOSULIF_NPS_DATA
20240402055521,-1,NA,-1,-1,"002025 (42S21): SQL compilation error:
duplicate column name ""BRAND_NAME""","002025 (42S21): SQL compilation error:
duplicate column name ""BRAND_NAME""",Unable to ingest the file Talzenna_NPS_Data.xlsx,2024-04-02 06:01:10.858,SALES,,Talzenna_NPS_Data.xlsx,LND_TALZENNA_NPS_DATA
20240402055521,-1,NA,-1,-1,"(""-2147024891, System.UnauthorizedAccessException"", ""Attempted to perform an unauthorized operation."", ""403 Client Error: Forbidden for url: https://pfizer.sharepoint.com/sites/BM3.3ContentMetadatadatamodel/_api/Web"")","(""-2147024891, System.UnauthorizedAccessException"", ""Attempted to perform an unauthorized operation."", ""403 Client Error: Forbidden for url: https://pfizer.sharepoint.com/sites/BM3.3ContentMetadatadatamodel/_api/Web"")",Unable to ingest the file ????????_Talzenna_TRx_Data.xlsx.xlsx,2024-04-02 05:55:27.388,SALES,,????????_Talzenna_TRx_Data.xlsx.xlsx,LND_TALZENNA_TRX_DATA
20240402055521,-1,NA,-1,-1,"002025 (42S21): SQL compilation error:
duplicate column name ""BRAND_NAME""","002025 (42S21): SQL compilation error:
duplicate column name ""BRAND_NAME""",Unable to ingest the file Talzenna_NPS_Data.xlsx,2024-04-02 06:13:02.704,SALES,,Talzenna_NPS_Data.xlsx,LND_TALZENNA_NPS_DATA
20240402055521,-1,NA,-1,-1,"002025 (42S21): SQL compilation error:
duplicate column name ""BRAND_NAME""","002025 (42S21): SQL compilation error:
duplicate column name ""BRAND_NAME""",Unable to ingest the file Talzenna_NPS_Data.xlsx,2024-04-02 06:17:30.896,SALES,,Talzenna_NPS_Data.xlsx,LND_TALZENNA_NPS_DATA
20240402055521,-1,NA,-1,-1,name ""file_df"" is not defined,name ""file_df"" is not defined,Unable to ingest the file Talzenna_NPS_Data.xlsx,2024-04-02 06:23:10.050,SALES,,Talzenna_NPS_Data.xlsx,LND_TALZENNA_NPS_DATA
20240402055521,-1,NA,-1,-1,name ""file_df"" is not defined,name ""file_df"" is not defined,Unable to ingest the file Talzenna_TRx_Data.xlsx.xlsx,2024-04-02 06:28:51.439,SALES,,Talzenna_TRx_Data.xlsx.xlsx,LND_TALZENNA_TRX_DATA
20240402055521,-1,NA,-1,-1,name ""file_df"" is not defined,name ""file_df"" is not defined,Unable to ingest the file Talzenna_NPS_Data.xlsx,2024-04-02 06:28:52.009,SALES,,Talzenna_NPS_Data.xlsx,LND_TALZENNA_NPS_DATA
20240402055521,-1,NA,-1,-1,name ""file_df"" is not defined,name ""file_df"" is not defined,Unable to ingest the file Talzenna_TRx_Data.xlsx.xlsx,2024-04-02 06:29:18.346,SALES,,Talzenna_TRx_Data.xlsx.xlsx,LND_TALZENNA_TRX_DATA
20240402055521,-1,NA,-1,-1,name ""file_df"" is not defined,name ""file_df"" is not defined,Unable to ingest the file Talzenna_NPS_Data.xlsx,2024-04-02 06:35:44.696,SALES,,Talzenna_NPS_Data.xlsx,LND_TALZENNA_NPS_DATA
20240322043033,-1,NA,-1,-1,"002003 (42S02): SQL compilation error:
Table ""STG_TALZENNA_NPS_DATA"" does not exist or not authorized.","002003 (42S02): SQL compilation error:
Table ""STG_TALZENNA_NPS_DATA"" does not exist or not authorized.",Unable to perform FULL JOIN standardization ,2024-03-22 04:31:32.587,SALES,,,
20240322042345,-1,NA,-1,-1,"002003 (42S02): SQL compilation error:
Table ""STG_BOSULIF_TRX_DATA"" does not exist or not authorized.","002003 (42S02): SQL compilation error:
Table ""STG_BOSULIF_TRX_DATA"" does not exist or not authorized.",Unable to perform FULL JOIN standardization ,2024-03-22 04:24:44.609,SALES,,,
20240322032953,-1,NA,-1,-1,"000904 (42000): SQL compilation error: error line 1 at position 40
invalid identifier ""BATCH_ID""","000904 (42000): SQL compilation error: error line 1 at position 40
invalid identifier ""BATCH_ID""",Unable to ingest the file Talzenna_NPS_Data.xlsx,2024-03-22 03:39:44.700,SALES,,Talzenna_NPS_Data.xlsx,LND_TALZENNA_NPS_DATA
20240322032953,-1,NA,-1,-1,"002003 (42S02): SQL compilation error:
Table ""STG_BOSULIF_NPS_DATA"" does not exist or not authorized.","002003 (42S02): SQL compilation error:
Table ""STG_BOSULIF_NPS_DATA"" does not exist or not authorized.",Unable to perform standardization ,2024-03-22 03:42:01.462,SALES,,,
20240322032953,-1,NA,-1,-1,"000904 (42000): SQL compilation error: error line 1 at position 40
invalid identifier ""BATCH_ID""","000904 (42000): SQL compilation error: error line 1 at position 40
invalid identifier ""BATCH_ID""",Unable to ingest the file Talzenna_TRx_Data.xlsx.xlsx,2024-03-22 03:39:44.387,SALES,,Talzenna_TRx_Data.xlsx.xlsx,LND_TALZENNA_TRX_DATA
20240322032953,-1,NA,-1,-1,value_name (NPS) cannot match an element in the DataFrame columns.,value_name (NPS) cannot match an element in the DataFrame columns.,Unable to perform UNPIVOT standardization ,2024-03-22 03:30:50.176,SALES,,,
20240322020011,-1,NA,-1,-1,""YM"",""YM"",Unable to perform FULL JOIN standardization ,2024-03-22 02:02:58.299,SALES,,,
20240322020011,-1,NA,-1,-1,""YM"",""YM"",Unable to perform FULL JOIN standardization ,2024-03-22 02:04:48.252,SALES,,,
20240322020011,-1,NA,-1,-1,""YM"",""YM"",Unable to perform FULL JOIN standardization ,2024-03-22 02:04:09.312,SALES,,,
20240322020011,-1,NA,-1,-1,""YM"",""YM"",Unable to perform FULL JOIN standardization ,2024-03-22 02:02:18.726,SALES,,,
20240322020011,-1,NA,-1,-1,""YM"",""YM"",Unable to perform FULL JOIN standardization ,2024-03-22 02:01:17.296,SALES,,,
20240321100845,-1,NA,-1,-1,"002003 (42S02): SQL compilation error:
Object ""STG_BOSULIF_TRX_DATA"" does not exist or not authorized.","002003 (42S02): SQL compilation error:
Object ""STG_BOSULIF_TRX_DATA"" does not exist or not authorized.",Unable to get row count ,2024-03-21 10:09:49.373,SALES,,,STG_BOSULIF_TRX_DATA
20240321063538,-1,NA,-1,-1,""The following ""id_vars"" are not present in the DataFrame: ["" NATIONAL_PROV_ID""]"",""The following ""id_vars"" are not present in the DataFrame: ["" NATIONAL_PROV_ID""]"",Unable to perform UNPIVOT standardization ,2024-03-21 06:36:36.812,SALES,,,
20240321063538,-1,NA,-1,-1,""The following ""id_vars"" are not present in the DataFrame: ["" NATIONAL_PROV_ID""]"",""The following ""id_vars"" are not present in the DataFrame: ["" NATIONAL_PROV_ID""]"",Unable to perform UNPIVOT standardization ,2024-03-21 06:36:36.350,SALES,,,
20240321055904,-1,NA,-1,-1,object of type ""NoneType"" has no len(),object of type ""NoneType"" has no len(),Unable to load DB from landing to staging ,2024-03-21 06:31:45.990,SALES,,,
20240321055904,-1,NA,-1,-1,""list"" object has no attribute ""shape"",""list"" object has no attribute ""shape"",Unable to perform LOWER standardization ,2024-03-21 06:07:21.022,SALES,,,
20240321055904,-1,NA,-1,-1,""""PFZ_HCP_ID"""",""""PFZ_HCP_ID"""",Unable to perform FULL JOIN standardization ,2024-03-21 06:09:23.212,SALES,,,
20240321055904,-1,NA,-1,-1,""""PFZ_HCP_ID"""",""""PFZ_HCP_ID"""",Unable to perform FULL JOIN standardization ,2024-03-21 06:11:14.709,SALES,,,
20240321055904,-1,NA,-1,-1,""""PFZ_HCP_ID"""",""""PFZ_HCP_ID"""",Unable to perform FULL JOIN standardization ,2024-03-21 06:12:03.513,SALES,,,
20240321055904,-1,NA,-1,-1,""""PFZ_HCP_ID"""",""""PFZ_HCP_ID"""",Unable to perform FULL JOIN standardization ,2024-03-21 06:13:59.471,SALES,,,
20240321055904,-1,NA,-1,-1,""list"" object is not callable,""list"" object is not callable,Unable to perform FULL JOIN standardization ,2024-03-21 06:18:51.059,SALES,,,
20240321055904,-1,NA,-1,-1,object of type ""NoneType"" has no len(),object of type ""NoneType"" has no len(),Unable to load DB from landing to staging ,2024-03-21 06:20:44.112,SALES,,,
20240321052516,-1,NA,-1,-1,"002002 (42710): SQL compilation error:
Object ""STG_BOSULIF_DATA"" already exists.","002002 (42710): SQL compilation error:
Object ""STG_BOSULIF_DATA"" already exists.",Unable to load DB from landing to staging ,2024-03-21 05:26:19.997,SALES,,,
20240321031857,-1,NA,-1,-1,"000904 (42000): SQL compilation error: error line 1 at position 128
invalid identifier ""TRX""","000904 (42000): SQL compilation error: error line 1 at position 128
invalid identifier ""TRX""",Unable to load DB from landing to staging ,2024-03-21 03:19:57.123,SALES,,,
20240321031857,-1,NA,-1,-1,"000904 (42000): SQL compilation error: error line 1 at position 128
invalid identifier ""TRX""","000904 (42000): SQL compilation error: error line 1 at position 128
invalid identifier ""TRX""",Unable to load DB from landing to staging ,2024-03-21 03:25:20.302,SALES,,,
20240321031857,-1,NA,-1,-1,"000904 (42000): SQL compilation error: error line 1 at position 128
invalid identifier ""TRX""","000904 (42000): SQL compilation error: error line 1 at position 128
invalid identifier ""TRX""",Unable to load DB from landing to staging ,2024-03-21 03:31:33.005,SALES,,,
20240321031857,-1,NA,-1,-1,"000904 (42000): SQL compilation error: error line 1 at position 128
invalid identifier ""TRX""","000904 (42000): SQL compilation error: error line 1 at position 128
invalid identifier ""TRX""",Unable to load DB from landing to staging ,2024-03-21 05:18:32.993,SALES,,,
20240320082707,-1,NA,-1,-1,"000904 (42000): SQL compilation error: error line 1 at position 95
invalid identifier ""BATCH_ID""","000904 (42000): SQL compilation error: error line 1 at position 95
invalid identifier ""BATCH_ID""",Unable to load DB from landing to staging ,2024-03-20 08:28:09.227,SALES,,,
20240320071548,-1,NA,-1,-1,"002025 (42S21): SQL compilation error:
duplicate column name ""GRAND TOTAL""","002025 (42S21): SQL compilation error:
duplicate column name ""GRAND TOTAL""",Unable to ingest the file Bosulif_TRx_Data.xlsx,2024-03-20 07:46:13.273,SALES,,Bosulif_TRx_Data.xlsx,LND_BOSULIF_TRX_DATA
20240320071548,-1,NA,-1,-1,"002025 (42S21): SQL compilation error:
duplicate column name ""GRAND TOTAL""","002025 (42S21): SQL compilation error:
duplicate column name ""GRAND TOTAL""",Unable to ingest the file Bosulif_TRx_Data.xlsx,2024-03-20 07:43:30.127,SALES,,Bosulif_TRx_Data.xlsx,LND_BOSULIF_TRX_DATA
20240320071548,-1,NA,-1,-1,"002025 (42S21): SQL compilation error:
duplicate column name ""GRAND TOTAL""","002025 (42S21): SQL compilation error:
duplicate column name ""GRAND TOTAL""",Unable to ingest the file Bosulif_TRx_Data.xlsx,2024-03-20 07:33:46.522,SALES,,Bosulif_TRx_Data.xlsx,LND_BOSULIF_TRX_DATA
20240320071548,-1,NA,-1,-1,""DataFrame"" object has no attribute ""append"",""DataFrame"" object has no attribute ""append"",Unable to ingest the file Bosulif_TRx_Data.xlsx,2024-03-20 07:27:55.764,SALES,,Bosulif_TRx_Data.xlsx,LND_BOSULIF_TRX_DATA
20240320071548,-1,NA,-1,-1,name ""file_name"" is not defined,name ""file_name"" is not defined,Unable to ingest the file Bosulif_TRx_Data.xlsx,2024-03-20 07:17:06.421,SALES,,Bosulif_TRx_Data.xlsx,LND_BOSULIF_TRX_DATA
20240319064608,-1,NA,-1,-1,"000904 (42000): SQL compilation error: error line 1 at position 127
invalid identifier ""YM""","000904 (42000): SQL compilation error: error line 1 at position 127
invalid identifier ""YM""",Unable to load DB from landing to staging ,2024-03-19 06:47:46.197,SALES,,,
20240319064608,-1,NA,-1,-1,"000904 (42000): SQL compilation error: error line 1 at position 127
invalid identifier ""YM""","000904 (42000): SQL compilation error: error line 1 at position 127
invalid identifier ""YM""",Unable to load DB from landing to staging ,2024-03-19 06:51:15.102,SALES,,,
20240319064608,-1,NA,-1,-1,"000904 (42000): SQL compilation error: error line 1 at position 138
invalid identifier ""NPS""","000904 (42000): SQL compilation error: error line 1 at position 138
invalid identifier ""NPS""",Unable to load DB from landing to staging ,2024-03-19 06:52:04.116,SALES,,,
20240319063107,-1,NA,-1,-1,""list"" object has no attribute ""replace"",""list"" object has no attribute ""replace"",Unable to perform standardization ,2024-03-19 06:39:44.418,SALES,,,
20240319063107,-1,NA,-1,-1,"""The following ""id_vars"" are not present in the DataFrame: [""""NATIONAL_PROV_ID"""", """"PFZ_HCP_ID""""]""","""The following ""id_vars"" are not present in the DataFrame: [""""NATIONAL_PROV_ID"""", """"PFZ_HCP_ID""""]""",Unable to perform UNPIVOT standardization ,2024-03-19 06:32:42.128,SALES,,,
20240319063107,-1,NA,-1,-1,"""The following ""id_vars"" are not present in the DataFrame: [""""NATIONAL_PROV_ID"""", """"PFZ_HCP_ID""""]""","""The following ""id_vars"" are not present in the DataFrame: [""""NATIONAL_PROV_ID"""", """"PFZ_HCP_ID""""]""",Unable to perform UNPIVOT standardization ,2024-03-19 06:34:05.458,SALES,,,
20240319041704,-1,NA,-1,-1,""["",""["",Unable to perform LOWER standardization ,2024-03-19 04:18:42.204,SALES,,,
20240318085318,-1,NA,-1,-1,name ""bucket_object_name"" is not defined,name ""bucket_object_name"" is not defined,Unable to ingest the file Talzenna_TRx_Data.xlsx.xlsx,2024-03-18 08:53:29.567,SALES,,Talzenna_TRx_Data.xlsx.xlsx,LND_TALZENNA_TRX_DATA
20240318085318,-1,NA,-1,-1,name ""bucket_object_name"" is not defined,name ""bucket_object_name"" is not defined,Unable to ingest the file Talzenna_NPS_Data.xlsx,2024-03-18 08:53:29.988,SALES,,Talzenna_NPS_Data.xlsx,LND_TALZENNA_NPS_DATA
20240318083443,-1,NA,-1,-1,name ""file_contents_df"" is not defined,name ""file_contents_df"" is not defined,Unable to ingest the file Talzenna_NPS_Data.xlsx,2024-03-18 08:34:50.180,SALES,,Talzenna_NPS_Data.xlsx,LND_TALZENNA_NPS_DATA
20240318083443,-1,NA,-1,-1,name ""file_contents_df"" is not defined,name ""file_contents_df"" is not defined,Unable to ingest the file Talzenna_TRx_Data.xlsx.xlsx,2024-03-18 08:34:49.908,SALES,,Talzenna_TRx_Data.xlsx.xlsx,LND_TALZENNA_TRX_DATA
20240318072249,-1,NA,-1,-1,can only concatenate str (not ""int"") to str,can only concatenate str (not ""int"") to str,Unable to ingest the file Bosulif_TRx_Data.xlsx,2024-03-18 08:03:52.735,SALES,,Bosulif_TRx_Data.xlsx,LND_BOSULIF_TRX_DATA
20240318072249,-1,NA,-1,-1,202201,202201,Unable to ingest the file Bosulif_TRx_Data.xlsx,2024-03-18 07:23:56.507,SALES,,Bosulif_TRx_Data.xlsx,LND_BOSULIF_TRX_DATA
20240318072249,-1,NA,-1,-1,202201,202201,Unable to ingest the file Bosulif_TRx_Data.xlsx,2024-03-18 07:29:25.164,SALES,,Bosulif_TRx_Data.xlsx,LND_BOSULIF_TRX_DATA
20240318072249,-1,NA,-1,-1,can only concatenate str (not ""int"") to str,can only concatenate str (not ""int"") to str,Unable to ingest the file Bosulif_TRx_Data.xlsx,2024-03-18 07:46:38.619,SALES,,Bosulif_TRx_Data.xlsx,LND_BOSULIF_TRX_DATA
20240318072249,-1,NA,-1,-1,"000904 (42000): SQL compilation error: error line 1 at position 127
invalid identifier """"`202201`""""","000904 (42000): SQL compilation error: error line 1 at position 127
invalid identifier """"`202201`""""",Unable to ingest the file Bosulif_TRx_Data.xlsx,2024-03-18 08:06:07.086,SALES,,Bosulif_TRx_Data.xlsx,LND_BOSULIF_TRX_DATA
20240318072249,-1,NA,-1,-1,can only concatenate str (not ""int"") to str,can only concatenate str (not ""int"") to str,Unable to ingest the file Bosulif_TRx_Data.xlsx,2024-03-18 07:50:34.191,SALES,,Bosulif_TRx_Data.xlsx,LND_BOSULIF_TRX_DATA
20240318072249,-1,NA,-1,-1,can only concatenate str (not ""int"") to str,can only concatenate str (not ""int"") to str,Unable to ingest the file Bosulif_TRx_Data.xlsx,2024-03-18 07:41:23.199,SALES,,Bosulif_TRx_Data.xlsx,LND_BOSULIF_TRX_DATA
20240318063817,-1,NA,-1,-1,202305,202305,Unable to ingest the file Bosulif_NPS_Data.xlsx,2024-03-18 06:48:05.775,SALES,,Bosulif_NPS_Data.xlsx,LND_BOSULIF_NPS_DATA
